c000000004E637BCD000000000000051C
t1315142605
s1308

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngine.m
c000000004E82D3420000000000001D83
t1317196610
s7555

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngineEditor.h
c000000004E58F58B00000000000001E3
t1314452875
s483

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngineEditor.m
c000000004E5F56E90000000000000DFE
t1314871017
s3582

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngineManager.h
c000000004E6475BE0000000000000454
t1315206590
s1108

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngineManager.m
c000000004E8C80B60000000000002264
t1317830838
s8804

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngineSettingsController.h
c000000004E59C8AE00000000000005AB
t1314506926
s1451

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngineSettingsController.m
c000000004E8AC7CD000000000000123D
t1317717965
s4669

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngineSettingsController.xib
c000000004E59C91F0000000000009C25
t1314507039
s39973

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEnginesEditor.h
c000000004E59C5B30000000000000432
t1314506163
s1074

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEnginesEditor.m
c000000004E59C5A70000000000001DDF
t1314506151
s7647

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEnginesEditor.xib
c000000004E59C5C90000000000007B15
t1314506185
s31509

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/FileMonitor/TPFileMonitor.h
c000000004E44F8E10000000000000493
t1313143009
s1171

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/FileMonitor/TPFileMonitor.m
c000000004E4504DA0000000000000B91
t1313146074
s2961

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/HHValidatedButton.h
c000000004E59CEF500000000000005A9
t1314508533
s1449

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/TeXnicle_4.icns
c000000004DE5DBB8000000000004FDB4
t1306909624
s327092

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/TeXnicle_Doc.icns
c000000004E103D300000000000024D71
t1309687088
s150897

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/addToProject2.icns
c000000004E32FF1A000000000004441B
t1311964954
s279579

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/articleProject.icns
c000000004DE5DF4B0000000000046C65
t1306910539
s289893

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/bookmark.icns
c000000004E4164D7000000000002BF53
t1312908503
s180051

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/bookmarksTabBarImage.icns
c000000004E3F7656000000000000EBDD
t1312781910
s60381

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/bookmarksTabBarImageDepressed.icns
c000000004E3F766A000000000003A100
t1312781930
s237824

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/buildProject.icns
c000000004E3540FF000000000004B48E
t1312112895
s308366

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/commandsPrefs.icns
c000000004E2C72070000000000010BA2
t1311535623
s68514

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/downArrow.icns
c000000004E391174000000000001DF90
t1312362868
s122768

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/emptyProject.icns
c000000004DE5DE470000000000046AA6
t1306910279
s289446

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/engine.icns
c000000004B7C3C4500000000000299F0
t1266433093
s170480

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/engineDoc.icns
c000000004E58F4810000000000076E58
t1314452609
s487000

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/existingProject.icns
c000000004DE5DFC100000000000458AC
t1306910657
s284844

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/findTabBarImage.icns
c000000004E0F2E0200000000000130E2
t1309617666
s78050

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/findTabBarImageDepressed.icns
c000000004E0F2DCF000000000004144E
t1309617615
s267342

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/fontsAndColors.icns
c000000004B7BC76B0000000000043E58
t1266403179
s278104

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/leftArrow.icns
c000000004E38FF6A000000000000FC55
t1312358250
s64597

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/libraryTabBarImage.icns
c000000004E0F2C72000000000000A35E
t1309617266
s41822

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/libraryTabBarImageDepressed.icns
c000000004E0F2C5500000000000364DC
t1309617237
s222428

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/newFolder.icns
c000000004E31B7530000000000011784
t1311881043
s71556

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/newTeXDoc.icns
c000000004B9E72F40000000000021CF8
t1268675316
s138488

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/newTeXFile.icns
c000000004E61E10E0000000000028D82
t1315037454
s167298

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/outlineTabBarImage.icns
c000000004E0F2C32000000000000B84E
t1309617202
s47182

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/outlineTabBarImageDepressed.icns
c000000004E0F2C1A000000000003CF11
t1309617178
s249617

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/palletTabBarImage.icns
c000000004E0F2BF200000000000101C7
t1309617138
s65991

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/palletTabBarImageDepressed.icns
c000000004E0F2BCE00000000000405FE
t1309617102
s263678

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/prefsTabBarImage.icns
c000000004E58859E0000000000015213
t1314424222
s86547

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/prefsTabBarImageDepressed.icns
c000000004E5885CD000000000003EB4F
t1314424269
s256847

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/projectTabBarImage.icns
c000000004E0F2B74000000000000A10A
t1309617012
s41226

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/projectTabBarImageDepressed.icns
c000000004E0F2B4E0000000000037E37
t1309616974
s228919

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/resizeImage.png
c000000004DE2A7D00000000000002CCC
t1306699728
s11468

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/revealArrow.png
c000000004E31AEC00000000000001F88
t1311878848
s8072

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/rightArrow.icns
c000000004E382E8C000000000000F8EA
t1312304780
s63722

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/searchRight.icns
c000000004E38323800000000000203DE
t1312305720
s132062

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/startup_background.png
c000000004DE7C2FB000000000000E4FE
t1307034363
s58622

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/templates.icns
c000000004B7BC218000000000002A182
t1266401816
s172418

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/textResult.icns
c000000004E3ADE5A000000000000C047
t1312480858
s49223

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/trashCan.icns
c000000004E32FEEC00000000000142D2
t1311964908
s82642

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/typeset2.icns
c000000004E42261800000000000307E5
t1312957976
s198629

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/typesetAndView.icns
c000000004E42268E000000000002DA81
t1312958094
s187009

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/upArrow.icns
c000000004E391154000000000001F83A
t1312362836
s129082

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/zoomIn.icns
c000000004E392790000000000001B4BF
t1312368528
s111807

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/zoomOut.icns
c000000004E39279F000000000001A4F5
t1312368543
s107765

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedBottomView.h
c000000004E33BAE70000000000000100
t1312013031
s256

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedBottomView.m
c000000004E33BAEB00000000000006C1
t1312013035
s1729

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedTopBottomView.h
c000000004E33BAEE0000000000000103
t1312013038
s259

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedTopBottomView.m
c000000004E33BAF20000000000000809
t1312013042
s2057

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedTopView.h
c000000004E33BADF00000000000000F6
t1312013023
s246

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedTopView.m
c000000004E33BAE3000000000000070E
t1312013027
s1806

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/NSBezierPath_AMShading.h
c000000004B6EDD250000000000000371
t1265556773
s881

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/NSBezierPath_AMShading.m
c000000004B6EDD250000000000001236
t1265556773
s4662

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/NSString_AITruncation.h
c000000004B6EDD2500000000000000F0
t1265556773
s240

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/NSString_AITruncation.m
c000000004B6EDD250000000000000330
t1265556773
s816

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMOverflowPopUpButton.h
c000000004B6EDD2500000000000002A3
t1265556773
s675

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMOverflowPopUpButton.m
c000000004DDF4D3900000000000013AA
t1306479929
s5034

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMProgressIndicator.h
c000000004B6EDD250000000000000159
t1265556773
s345

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMProgressIndicator.m
c000000004B6EDD25000000000000026C
t1265556773
s620

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMRolloverButton.h
c000000004B6EDD250000000000000270
t1265556773
s624

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMRolloverButton.m
c000000004B6EDD250000000000000F32
t1265556773
s3890

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarCell.h
c000000004D431C270000000000000CB3
t1296243751
s3251

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarCell.m
c000000004D43D47100000000000038B7
t1296290929
s14519

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarControl.h
c000000004C7BAE070000000000002116
t1283173895
s8470

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarControl.m
c000000004DDF4C1D0000000000010C7C
t1306479645
s68732

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarController.h
c000000004D431C1C0000000000000330
t1296243740
s816

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarController.m
c000000004C8DC0C50000000000005B6B
t1284358341
s23403

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front.png
c000000004B6EDD280000000000000124
t1265556776
s292

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front_Pressed.png
c000000004B6EDD280000000000000124
t1265556776
s292

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front_Rollover.png
c000000004B6EDD280000000000000129
t1265556776
s297

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front.png
c000000004B6EDD280000000000000133
t1265556776
s307

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front_Pressed.png
c000000004B6EDD280000000000000136
t1265556776
s310

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front_Rollover.png
c000000004B6EDD28000000000000013D
t1265556776
s317

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNew.png
c000000004B6EDD280000000000000173
t1265556776
s371

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNewPressed.png
c000000004B6EDD28000000000000017C
t1265556776
s380

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNewRollover.png
c000000004B6EDD28000000000000017C
t1265556776
s380

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Dirty.png
c000000004B6EDD280000000000000147
t1265556776
s327

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Dirty_Pressed.png
c000000004B6EDD280000000000000140
t1265556776
s320

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Dirty_Rollover.png
c000000004B6EDD280000000000000140
t1265556776
s320

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Front.png
c000000004B6EDD280000000000000135
t1265556776
s309

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Front_Pressed.png
c000000004B6EDD280000000000000136
t1265556776
s310

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Front_Rollover.png
c000000004B6EDD280000000000000134
t1265556776
s308

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/TabNewMetal.png
c000000004B6EDD28000000000000017C
t1265556776
s380

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/TabNewMetalPressed.png
c000000004B6EDD28000000000000017C
t1265556776
s380

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/TabNewMetalRollover.png
c000000004B6EDD280000000000000180
t1265556776
s384

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/Warning.png
c000000004B6EDD280000000000000334
t1265556776
s820

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/overflowImage.png
c000000004B6EDD280000000000000100
t1265556776
s256

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/overflowImagePressed.png
c000000004B6EDD2800000000000000FA
t1265556776
s250

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragAssistant.h
c000000004B6EDD250000000000000D98
t1265556773
s3480

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragAssistant.m
c000000004D43D47F0000000000007E52
t1296290943
s32338

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragView.h
c000000004B6EDD2500000000000001B7
t1265556773
s439

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragView.m
c000000004B6EDD25000000000000052B
t1265556773
s1323

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragWindow.h
c000000004B6EDD2500000000000001D7
t1265556773
s471

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragWindow.m
c000000004B6EDD250000000000000558
t1265556773
s1368

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragWindowController.h
c000000004B6EDD250000000000000324
t1265556773
s804

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragWindowController.m
c000000004B6EDD250000000000000BC1
t1265556773
s3009

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMAdiumTabStyle.h
c000000004B6EDD2500000000000003D0
t1265556773
s976

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMAdiumTabStyle.m
c000000004C7775CA00000000000088BA
t1282897354
s35002

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMAquaTabStyle.h
c000000004B6EDD25000000000000040C
t1265556773
s1036

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMAquaTabStyle.m
c000000004B8146A70000000000004C10
t1266763431
s19472

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMMetalTabStyle.h
c000000004B6EDD25000000000000036E
t1265556773
s878

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMMetalTabStyle.m
c000000004B801E870000000000005D43
t1266687623
s23875

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMTabStyle.h
c000000004B6EDD250000000000000777
t1265556773
s1911

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMUnifiedTabStyle.h
c000000004B6EDD25000000000000030B
t1265556773
s779

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMUnifiedTabStyle.m
c000000004B801E4700000000000055E2
t1266687559
s21986

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Palette/Palette
c000000004DE5F96C00000000000001FE
t1306917228
s510

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Palette/PaletteController.h
c000000004E3D6D7E0000000000000547
t1312648574
s1351

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Palette/PaletteController.m
c000000004E3D6F130000000000002325
t1312648979
s8997

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Palette/PaletteController.xib
c000000004E664D4A000000000000ACEC
t1315327306
s44268

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Palette/SymbolTableDelegate.h
c000000004E33BE650000000000000146
t1312013925
s326

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Palette/SymbolTableDelegate.m
c000000004E33BE69000000000000038D
t1312013929
s909

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Palette/makePDFimage.sh
c000000004E33BE6000000000000002D4
t1312013920
s724

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Palette/palette.plist
c000000004B7C28140000000000012587
t1266427924
s75143

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/ProjectOutlineController.h
c000000004E3697DD000000000000052D
t1312200669
s1325

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/StartupScreen.xib
c000000004E664CF0000000000000FC1C
t1315327216
s64540

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/StartupScreenController.h
c000000004E3541960000000000000684
t1312113046
s1668

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/StartupScreenController.m
c000000004E82BEF70000000000003C9F
t1317191415
s15519

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TPDescriptionView.h
c000000004E3698950000000000000215
t1312200853
s533

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TPDescriptionView.m
c000000004E35427700000000000005DD
t1312113271
s1501

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TPDocumentSection.h
c000000004E3698690000000000000327
t1312200809
s807

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSArray+Color.h
c00000000457ADC8C000000000000045B
t1165679756
s1115

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSArray+Color.m
c000000004B7AD92E000000000000077B
t1266342190
s1915

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSArray+Extensions.h
c000000004E33BCF000000000000000E9
t1312013552
s233

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSArray+Extensions.m
c000000004E33BCF4000000000000010C
t1312013556
s268

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSAttributedString+CodeFolding.h
c000000004E33BCF70000000000000151
t1312013559
s337

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSAttributedString+CodeFolding.m
c000000004E33BCFA000000000000052D
t1312013562
s1325

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSAttributedString+LineNumbers.h
c000000004E5B3503000000000000015D
t1314600195
s349

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSAttributedString+LineNumbers.m
c000000004E5B35610000000000000C1C
t1314600289
s3100

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSMutableAttributedString+CodeFolding.h
c000000004E33BCFE0000000000000160
t1312013566
s352

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSMutableAttributedString+CodeFolding.m
c000000004E33BD03000000000000063E
t1312013571
s1598

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+CharacterSize.h
c000000004E33BD07000000000000010E
t1312013575
s270

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+CharacterSize.m
c000000004E33BD0C0000000000000272
t1312013580
s626

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+Comparisons.h
c000000004E33BD120000000000000135
t1312013586
s309

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+Comparisons.m
c000000004E33BD1600000000000006AC
t1312013590
s1708

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+Extension.h
c000000004E33BD1E0000000000000194
t1312013598
s404

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+Extension.m
c000000004E33BD220000000000000543
t1312013602
s1347

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+LaTeX.h
c000000004E82CFEA0000000000000260
t1317195754
s608

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+LaTeX.m
c000000004E82CFE80000000000001E61
t1317195752
s7777

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+RelativePath.h
c000000004E33BCCD0000000000000106
t1312013517
s262

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+RelativePath.m
c000000004E6076C30000000000000682
t1314944707
s1666

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+WordRanges.h
c000000004E649E4E000000000000010C
t1315216974
s268

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+WordRanges.m
c000000004E896C58000000000000039C
t1317629016
s924

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Commands.plist
c000000004DDDF6270000000000000902
t1306392103
s2306

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/MAAttachedWindow.h
c0000000048106F250000000000001F0D
t1209036581
s7949

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/MAAttachedWindow.m
c000000004E2D309B00000000000063C8
t1311584411
s25544

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPPopupListWindowController.h
c000000004E33BD4400000000000004F0
t1312013636
s1264

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPPopupListWindowController.m
c000000004E33BD470000000000001861
t1312013639
s6241

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPPopuplistView.h
c000000004E33BD3C0000000000000146
t1312013628
s326

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPPopuplistView.m
c000000004E33BD400000000000000654
t1312013632
s1620

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPPopuplistView.xib
c000000004E2D2E4A0000000000007760
t1311583818
s30560

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPSearchField.h
c000000004E33BD4B00000000000000D5
t1312013643
s213

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPSearchField.m
c000000004E33BD4F000000000000021F
t1312013647
s543

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/ContextCommands.plist
c000000004E5A03B20000000000004B64
t1314522034
s19300

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHCodeFolder.h
